FUENTE;AMBITO GEOGRAFICO;TIPO AGENTE;MATERIA;URL;URL_ESPECIFICA;RSS;RSS_ESPECIFICA
SEPE;Estatal;Administración;Empleo;https://www.sistemanacionalempleo.es;https://www.sistemanacionalempleo.es/AgenciasColocacion_WEB/listadoAgencias.do?modo=inicio;No encontrada;No encontrada
SEPE;Estatal;Administración;Empleo;https://www.sepe.es;https://www.sepe.es/HomeSepe/Personas/encontrar-trabajo/Garantia-Juvenil.html;https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=HomeSepe?¶m1=HomeSepe;https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=Garantia-Juvenil.html?¶m1=HomeSepe
SEPE;Estatal;Administración;Empleo;https://www.sepe.es;https://www.sepe.es/HomeSepe/Personas/encontrar-trabajo/orientacion-profesional.html;https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=HomeSepe?¶m1=HomeSepe;https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=orientacion-profesional.html&param1=HomeSepe
SEPE;Estatal;Administración;Empleo;https://www.sepe.es;https://www.sepe.es/HomeSepe/Personas/encontrar-trabajo/orientacion-profesional.html;https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=HomeSepe?¶m1=HomeSepe;https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=orientacion-profesional.html?¶m1=HomeSepe
SEPE;Estatal;Administración;Empleo;https://www.sepe.es;https://www.sepe.es/HomeSepe/que-es-el-sepe/estadisticas.html;https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=HomeSepe?¶m1=HomeSepe;https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=estadisticas.html&param1=HomeSepe
SEPE;Estatal;Administración;Empleo;https://www.sepe.es;https://www.sepe.es/HomeSepe/que-es-el-sepe/estadisticas.html;https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=HomeSepe?¶m1=HomeSepe;https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=estadisticas.html?¶m1=HomeSepe
SEPE;Estatal;Administración;Empleo;https://www.sepe.es;"https://www.sepe.es/HomeSepe/Personas/plan-retorno-espana.html

https://www.exteriores.gob.es/Consulados/salvadordebahia/es/Consulado/Paginas/Oficina-Española-del-Retorno-Plan-retorno-a-España.aspx";https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=HomeSepe?¶m1=HomeSepe;No encontrada
SEPE;Estatal;Administración;Empleo;https://www.sepe.es;https://www.sepe.es/HomeSepe/Personas/distributiva-prestaciones/quiero-cobrar-el-paro/soy-emigrante-retornado.html;https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=HomeSepe?¶m1=HomeSepe;https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=soy-emigrante-retornado.html&param1=HomeSepe
SEPE;Estatal;Administración;Empleo;https://www.sepe.es;https://www.sepe.es/HomeSepe/Personas/distributiva-prestaciones/quiero-cobrar-el-paro/soy-emigrante-retornado.html;https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=HomeSepe?¶m1=HomeSepe;https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=soy-emigrante-retornado.html?¶m1=HomeSepe
SEPE;Estatal;Administración;Empleo;https://www.sepe.es;https://www.sepe.es/HomeSepe/Personas/encontrar-trabajo/empleo-para-personas-con-discapacidad/centros-especiales-empleo.html;https://www.sepe.es/HomeSepe/rssgen/RSSServlet?namePage=HomeSepe?¶m1=HomeSepe;No encontrada
Observatorios regionales. ARGOS. Andalucía;Autonómico;Administración;Empleo;https://www.juntadeandalucia.es;https://www.juntadeandalucia.es/servicioandaluzdeempleo/web/argos/web/es/ARGOS/index.html;No encontrada;No encontrada
Observatorios regionales. Observatorio del Mercado de Trabajo de Aragón;Autonómico;Administración;Empleo;https://inaem.aragon.es;https://inaem.aragon.es/observatorio;No encontrada;No encontrada
Observatorios regionales. Observatorio Canario de Empleo y Formación Profesional (OBECAN);Autonómico;Administración;Empleo;https://obecan.es;https://obecan.es/;https://obecan.es/feed/;https://obecan.es/feed/
Observatorios regionales. Observatorio Canario de Empleo y Formación Profesional (OBECAN);Autonómico;Administración;Empleo;https://obecan.es;https://obecan.es/;https://obecan.es/comments/feed/;No encontrada
Observatorios regionales. Observatorio Canario de Empleo y Formación Profesional (OBECAN);Autonómico;Administración;Empleo;https://obecan.es;https://obecan.es/;https://obecan.es/analizamos-el-mercado-de-trabajo-en-canarias/feed/;No encontrada
Observatorios regionales. Observatorio Canario de Empleo y Formación Profesional (OBECAN);Autonómico;Administración;Empleo;https://obecan.es;https://obecan.es/;https://obecan.es/xmlrpc.php?rsd;No encontrada
Observatorios regionales. Observatorio Canario de Empleo y Formación Profesional (OBECAN);Autonómico;Administración;Empleo;https://obecan.es;https://obecan.es/;https://obecan.es/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fobecan.es%2F&format=xml;No encontrada
Observatorios regionales. Observatorio Canario de Empleo y Formación Profesional (OBECAN);Autonómico;Administración;Empleo;https://obecan.es;https://obecan.es/;https://obecan.es/feed/;https://obecan.es/comments/feed/
Observatorios regionales. Observatorio Canario de Empleo y Formación Profesional (OBECAN);Autonómico;Administración;Empleo;https://obecan.es;https://obecan.es/;https://obecan.es/feed/;https://obecan.es/analizamos-el-mercado-de-trabajo-en-canarias/feed/
Observatorios regionales. Observatorio Canario de Empleo y Formación Profesional (OBECAN);Autonómico;Administración;Empleo;https://obecan.es;https://obecan.es/;https://obecan.es/feed/;https://obecan.es/xmlrpc.php?rsd
Observatorios regionales. Observatorio Canario de Empleo y Formación Profesional (OBECAN);Autonómico;Administración;Empleo;https://obecan.es;https://obecan.es/;https://obecan.es/feed/;https://obecan.es/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fobecan.es%2F&format=xml
Observatorios regionales. Observatori del Treball y Model Productiu (Catañuña);Autonómico;Administración;Empleo;https://observatoritreball.gencat.cat;https://observatoritreball.gencat.cat/ca/inici;https://observatoritreball.gencat.cat/ca/rss/rss_actualitat/;https://observatoritreball.gencat.cat/ca/rss/rss_actualitat/
